,symboling,normalized-losses,make,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price,city-L/100km,horsepower-binned,fuel-type-diesel,fuel-type-gas,fuel-type-diesel,fuel-type-gas,fuel-type-diesel,fuel-type-gas,fuel-type-diesel,fuel-type-gas
0,3,122,alfa-romero,std,two,convertible,rwd,front,88.6,0.8111484863046613,0.8902777777777777,0.9076255424674519,2548,dohc,four,130,mpfi,3.47,2.68,9.0,111,5000.0,21,27.0,13495.0,11.19047619047619,Low,0,1,0,1,0,1,0,1
1,3,122,alfa-romero,std,two,convertible,rwd,front,88.6,0.8111484863046613,0.8902777777777777,0.9076255424674519,2548,dohc,four,130,mpfi,3.47,2.68,9.0,111,5000.0,21,27.0,16500.0,11.19047619047619,Low,0,1,0,1,0,1,0,1
2,1,122,alfa-romero,std,two,hatchback,rwd,front,94.5,0.8226814031715521,0.9097222222222222,0.9745815251084935,2823,ohcv,six,152,mpfi,2.68,3.47,9.0,154,5000.0,19,26.0,16500.0,12.368421052631579,Medium,0,1,0,1,0,1,0,1
3,2,164,audi,std,four,sedan,fwd,front,99.8,0.8486304661220567,0.9194444444444445,1.0099194048357099,2337,ohc,four,109,mpfi,3.19,3.4,10.0,102,5500.0,24,30.0,13950.0,9.791666666666666,Low,0,1,0,1,0,1,0,1
4,2,164,audi,std,four,sedan,4wd,front,99.4,0.8486304661220567,0.9222222222222223,1.0099194048357099,2824,ohc,five,136,mpfi,3.19,3.4,8.0,115,5500.0,18,22.0,17450.0,13.055555555555555,Low,0,1,0,1,0,1,0,1
5,2,122,audi,std,two,sedan,fwd,front,99.8,0.8519942335415667,0.9208333333333333,0.9876007439553627,2507,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500.0,19,25.0,15250.0,12.368421052631579,Low,0,1,0,1,0,1,0,1
6,1,158,audi,std,four,sedan,fwd,front,105.8,0.9259971167707832,0.9916666666666667,1.0359578425294482,2844,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500.0,19,25.0,17710.0,12.368421052631579,Low,0,1,0,1,0,1,0,1
7,1,122,audi,std,four,wagon,fwd,front,105.8,0.9259971167707832,0.9916666666666667,1.0359578425294482,2954,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500.0,19,25.0,18920.0,12.368421052631579,Low,0,1,0,1,0,1,0,1
8,1,158,audi,turbo,four,sedan,fwd,front,105.8,0.9259971167707832,0.9916666666666667,1.0396776193428394,3086,ohc,five,131,mpfi,3.13,3.4,8.3,140,5500.0,17,20.0,23875.0,13.823529411764707,Medium,0,1,0,1,0,1,0,1
9,2,192,bmw,std,two,sedan,rwd,front,101.2,0.849591542527631,0.8999999999999999,1.0099194048357099,2395,ohc,four,108,mpfi,3.5,2.8,8.8,101,5800.0,23,29.0,16430.0,10.217391304347826,Low,0,1,0,1,0,1,0,1
